SITE,Especes,Genre,Meropenem,Piperacilline,Ampicilline,Gentamycine,Tetracyclyne,Ciprofloxacine,Ceftriaxone
KIMBONDO,Escherichia alcalescens-dispar,Escherichiae,23,NA,9,13,8,18,11
KIMBONDO,Enterbacter clocae,Klebsielleae,12,5,NA,19,5,5,5
KIMBONDO,Klebsiella rhinoscleromatis,Klebsielleae,6,5,NA,5,5,23,5
KIMBONDO,Edwardsiella tarda tipo 1,Escherichiae,10,8,NA,6,5,20,7
KIMBONDO,Salmonella sp,Salmonelleae,12,18,NA,15,7,28,6
MASANGA MBILA,Morganella morganii 1,Proteae,12,5,7,5,6,5,5
MASANGA MBILA,Morganella morganii 1,Proteae,11,6,5,5,9,32,5
MASANGA MBILA,Salmonella gallinarum pullorum,Salmonelleae,24,5,6,5,13,31,11
MASANGA MBILA,Salmonella sp,Salmonelleae,24,NA,7,15,15,31,29
ANTENNE,Edwardsiella tarda tipo 1,Escherichiae,12,5,NA,16,5,24,5
ANTENNE,Proteus vulgaris,Proteae,26,5,NA,13,5,26,25
ANTENNE,Edwardsiella tarda tipo 1,Escherichiae,9,5,NA,5,5,14,5
ANTENNE,Proteus vulgaris,Proteae,11,5,NA,5,5,11,5
ANTENNE,Salmonella sp,Salmonelleae,10,5,NA,14,5,29,5
ANTENNE,Salmonella sp,Salmonelleae,6,8,NA,6,5,14,12
ANTENNE,Proteus vulgaris,Proteae,12,6,NA,14,5,31,5
ANTENNE,Proteus vulgaris,Proteae,5,5,NA,14,5,32,6
ANTENNE,Salmonella sp,Salmonelleae,5,5,NA,6,5,5,5
ANTENNE,Salmonella sp,Salmonelleae,12,5,NA,14,5,5,18
